time,timestamp,THETAUSDT,XRPUSDT,spread,z_score
2023-11-08 04:00:00,1699416000000,0.82,0.683,0.4930953453383729,0.5029562088228964
2023-11-08 05:00:00,1699419600000,0.816,0.6783,0.49134490884775744,0.48566476500100675
2023-11-08 06:00:00,1699423200000,0.821,0.6789,0.49605773052741053,0.5322197195813081
2023-11-08 07:00:00,1699426800000,0.82,0.674,0.49740302014357735,0.5455089762591901
2023-11-08 08:00:00,1699430400000,0.827,0.6774,0.5027756763282779,0.5985820143786214
2023-11-08 09:00:00,1699434000000,0.834,0.6808,0.5081483325129785,0.6516550524980531
2023-11-08 10:00:00,1699437600000,0.842,0.6948,0.509447505038216,0.6644887478966149
2023-11-08 11:00:00,1699441200000,0.841,0.6925,0.5095483552662127,0.6654849828706789
2023-11-08 12:00:00,1699444800000,0.845,0.6903,0.5146013424408182,0.7154002150603941
2023-11-08 13:00:00,1699448400000,0.846,0.6902,0.5156492054942093,0.7257513847360076
2023-11-08 14:00:00,1699452000000,0.846,0.6828,0.5191910714451553,0.7607392157391835
2023-11-08 15:00:00,1699455600000,0.85,0.6842,0.5225209886976789,0.7936333409543795
2023-11-08 16:00:00,1699459200000,0.857,0.6895,0.5269842468679475,0.8377230170594828
2023-11-08 17:00:00,1699462800000,0.872,0.6884,0.5425107404552503,0.9910993280854132
2023-11-08 18:00:00,1699466400000,0.881,0.6919,0.5498355335865597,1.0634562799748626
2023-11-08 19:00:00,1699470000000,0.891,0.6897,0.5608885207611652,1.1726416790558425
2023-11-08 20:00:00,1699473600000,0.893,0.692,0.5617876705331686,1.1815238052303225
2023-11-08 21:00:00,1699477200000,0.89,0.6896,0.5599363838145563,1.1632361264343676
2023-11-08 22:00:00,1699480800000,0.885,0.6874,0.5559893709891619,1.124246108287186
2023-11-08 23:00:00,1699484400000,0.883,0.6869,0.5542286862561177,1.106853428625447
2023-11-09 00:00:00,1699488000000,0.89,0.6858,0.5617551798434205,1.1812028504630254
2023-11-09 01:00:00,1699491600000,0.885,0.6849,0.5571859473239409,1.136066321463934
2023-11-09 02:00:00,1699495200000,0.883,0.6906,0.5524577532806447,1.0893595131238596
2023-11-09 03:00:00,1699498800000,0.89,0.6912,0.5591705749602978,1.1556711900012486
2023-11-09 04:00:00,1699502400000,0.895,0.696,0.5618731483975221,1.182368186444613
2023-11-09 05:00:00,1699506000000,0.897,0.6972,0.5632987917568282,1.1964512064168618
2023-11-09 06:00:00,1699509600000,0.908,0.7001,0.5729107632084846,1.291401731765819
2023-11-09 07:00:00,1699513200000,0.905,0.695,0.5723517789314337,1.2858798832007534
2023-11-09 08:00:00,1699516800000,0.913,0.6986,0.5786287090093519,1.347885665414588
2023-11-09 09:00:00,1699520400000,0.916,0.7022,0.5799056390872701,1.3604996418857025
2023-11-09 10:00:00,1699524000000,0.933,0.697,0.5993945178636105,1.5530178248185893
2023-11-09 11:00:00,1699527600000,0.923,0.6947,0.5904953680916072,1.4651088094557565
2023-11-09 12:00:00,1699531200000,0.913,0.6852,0.5850423581637674,1.4112420080419583
2023-11-09 13:00:00,1699534800000,0.908,0.6854,0.5799466320569852,1.3609045852450992
2023-11-09 14:00:00,1699538400000,0.932,0.6986,0.5976287090093519,1.5355745272369261
2023-11-09 15:00:00,1699542000000,0.917,0.6863,0.5885158645764648,1.4455545588383671
2023-11-09 16:00:00,1699545600000,0.886,0.6547,0.5726405894480715,1.2887328577875987
2023-11-09 17:00:00,1699549200000,0.929,0.663,0.6116679560166052,1.6742592794281903
2023-11-09 18:00:00,1699552800000,0.902,0.6525,0.589693576622677,1.457188423759842
2023-11-09 19:00:00,1699556400000,0.905,0.6578,0.5901568347929455,1.461764655270768
2023-11-09 20:00:00,1699560000000,0.895,0.6544,0.5817841786082449,1.379056533705705
2023-11-09 21:00:00,1699563600000,0.906,0.6568,0.5916354653268571,1.4763711016900114
2023-11-09 22:00:00,1699567200000,0.916,0.6635,0.5984286407496493,1.5434765418617669
2023-11-09 23:00:00,1699570800000,0.931,0.6665,0.6119927491479145,1.67746770327783
2023-11-10 00:00:00,1699574400000,0.924,0.6596,0.6082952998319047,1.640942963605848
2023-11-10 01:00:00,1699578000000,0.922,0.6661,0.6031842013614792,1.5904536870492139
2023-11-10 02:00:00,1699581600000,0.93,0.6691,0.6097483097597443,1.6552963204254674
2023-11-10 03:00:00,1699585200000,0.923,0.6659,0.6042799274682614,1.6012776652518967
2023-11-10 04:00:00,1699588800000,0.936,0.6644,0.6179978732691289,1.7367884880890199
2023-11-10 05:00:00,1699592400000,0.953,0.6654,0.6345192427352172,1.899992542343569
2023-11-10 06:00:00,1699596000000,0.96,0.6593,0.644438888992078,1.9979823905346437
2023-11-10 07:00:00,1699599600000,0.966,0.6533,0.6533106721955476,2.0856210690501036
2023-11-10 08:00:00,1699603200000,0.984,0.6523,0.6717893027294592,2.268159654994597
2023-11-10 09:00:00,1699606800000,0.975,0.6552,0.6614012741811156,2.165542957372672
2023-11-10 10:00:00,1699610400000,0.982,0.6582,0.6669653825793808,2.2205072296003827
2023-11-10 11:00:00,1699614000000,0.976,0.6608,0.6597209431912106,2.1489440410053
2023-11-10 12:00:00,1699617600000,0.967,0.6572,0.6524440131132924,2.0770598976429206
2023-11-10 13:00:00,1699621200000,0.954,0.6486,0.6435602357049321,1.9893027360398614
2023-11-10 14:00:00,1699624800000,0.954,0.643,0.6462405666948372,2.015780013555778
2023-11-10 15:00:00,1699628400000,0.956,0.647,0.6463260445591907,2.016624394770069
2023-11-10 16:00:00,1699632000000,0.975,0.6571,0.6604918761666836,2.156559595358344
2023-11-10 17:00:00,1699635600000,0.985,0.6582,0.6699653825793808,2.250142313046015
2023-11-10 18:00:00,1699639200000,0.999,0.6591,0.6835346150988604,2.3841840923820037
2023-11-10 19:00:00,1699642800000,1.005,0.659,0.6895824781522514,2.4439270678003364
2023-11-10 20:00:00,1699646400000,1.003,0.6607,0.6867688062446017,2.41613260054306
2023-11-10 21:00:00,1699650000000,1.005,0.6632,0.6875722299098226,2.4240691096633986
2023-11-10 22:00:00,1699653600000,1.016,0.6613,0.6994816279242548,2.5417144443117143
2023-11-10 23:00:00,1699657200000,1.03,0.6595,0.7143431628852958,2.688522053878591
2023-11-11 00:00:00,1699660800000,1.036,0.6634,0.7184765038030405,2.7293526882141284
2023-11-11 01:00:00,1699664400000,1.027,0.6534,0.7142628091421565,2.6877282905842232
2023-11-11 02:00:00,1699668000000,1.035,0.6547,0.7216405894480713,2.7606086689206664
2023-11-11 03:00:00,1699671600000,1.024,0.6491,0.7133209204379765,2.6784239738025994
2023-11-11 04:00:00,1699675200000,1.028,0.6483,0.7177038248651058,2.721719886613335
2023-11-11 05:00:00,1699678800000,1.023,0.6525,0.710693576622677,2.652470122733677
2023-11-11 06:00:00,1699682400000,1.02,0.6535,0.7072149460887653,2.618106954017345
2023-11-11 07:00:00,1699686000000,1.014,0.6603,0.6979602584581664,2.5266858072853258
2023-11-11 08:00:00,1699689600000,1.014,0.6682,0.6941790772402647,2.4893339336468006
2023-11-11 09:00:00,1699693200000,1.018,0.6712,0.69674318563853,2.51466312242888
2023-11-11 10:00:00,1699696800000,1.021,0.6724,0.699168828997836,2.5386245035496717
2023-11-11 11:00:00,1699700400000,1.009,0.6673,0.689609844720785,2.444197404647708
2023-11-11 12:00:00,1699704000000,1.023,0.6709,0.7018867747987032,2.5654733537528074
2023-11-11 13:00:00,1699707600000,1.018,0.6746,0.6951158418232305,2.4985876325085017
2023-11-11 14:00:00,1699711200000,1.033,0.676,0.7094457590757541,2.640143730357683
2023-11-11 15:00:00,1699714800000,1.032,0.6729,0.7099295137308802,2.6449224335483077
2023-11-11 16:00:00,1699718400000,1.044,0.6773,0.7198235393816692,2.7426591921397607
2023-11-11 17:00:00,1699722000000,1.036,0.6738,0.7134987462503598,2.680180601398855
2023-11-11 18:00:00,1699725600000,1.042,0.6754,0.7187329373961012,2.7318858318570007
2023-11-11 19:00:00,1699729200000,1.043,0.674,0.7204030201435774,2.748383512384523
2023-11-11 20:00:00,1699732800000,1.035,0.6675,0.7155141186140028,2.700089177455716
2023-11-11 21:00:00,1699736400000,1.032,0.6648,0.7138064210555642,2.6832199242409724
2023-11-11 22:00:00,1699740000000,1.028,0.6655,0.7094713796818262,2.640396819957307
2023-11-11 23:00:00,1699743600000,1.028,0.6626,0.7108594082301698,2.654108267242335
2023-11-12 00:00:00,1699747200000,1.0,0.6537,0.6871192199819831,2.4195941139923245
2023-11-12 01:00:00,1699750800000,1.017,0.6578,0.7021568347929453,2.568141103907705
2023-11-12 02:00:00,1699754400000,1.007,0.658,0.692061108686163,2.468411875368124
2023-11-12 03:00:00,1699758000000,1.016,0.6605,0.6998645323513841,2.545496912528274
2023-11-12 04:00:00,1699761600000,1.008,0.6597,0.6922474367785134,2.4702524915564807
2023-11-12 05:00:00,1699765200000,1.008,0.6622,0.6910508604437344,2.4584322783797328
2023-11-12 06:00:00,1699768800000,1.02,0.6643,0.7020457363225201,2.567043633093794
2023-11-12 07:00:00,1699772400000,1.016,0.6676,0.6964662555606117,2.5119275071063085
2023-11-12 08:00:00,1699776000000,1.008,0.6679,0.6883226664004383,2.4314821923367465
2023-11-12 09:00:00,1699779600000,1.007,0.6665,0.6879927491479143,2.428223150567179
2023-11-12 10:00:00,1699783200000,1.005,0.6678,0.6853705294538293,2.4023199174181826
2023-11-12 11:00:00,1699786800000,0.999,0.6649,0.680758558002173,2.356761197811947
2023-11-12 12:00:00,1699790400000,0.996,0.6614,0.6794337648708637,2.343674412813763
2023-11-12 13:00:00,1699794000000,0.995,0.6623,0.6780029973903432,2.329540774921589
2023-11-12 14:00:00,1699797600000,0.999,0.6647,0.6808542841089553,2.3577068148660865
2023-11-12 15:00:00,1699801200000,0.991,0.6643,0.67304573632252,2.2805711597860134
2023-11-12 16:00:00,1699804800000,0.987,0.6615,0.6703859018174725,2.2542963539497958
2023-11-12 17:00:00,1699808400000,0.988,0.662,0.6711465865505166,2.2618106724629894
2023-11-12 18:00:00,1699812000000,0.992,0.6621,0.6750987234971255,2.3008513085300963
2023-11-12 19:00:00,1699815600000,0.987,0.6609,0.6706730801378195,2.2571332051122153
2023-11-12 20:00:00,1699819200000,1.001,0.6631,0.6836200929632138,2.385028473596293
2023-11-12 21:00:00,1699822800000,1.007,0.6653,0.6885671057886082,2.4338968528920186
2023-11-12 22:00:00,1699826400000,1.0,0.6649,0.681758558002173,2.366639558960491
2023-11-12 23:00:00,1699830000000,0.993,0.6613,0.6764816279242548,2.3145121378952003
2023-11-13 00:00:00,1699833600000,0.986,0.6639,0.6682371885360846,2.233070588151573
2023-11-13 01:00:00,1699837200000,0.994,0.6649,0.675758558002173,2.3073693920692264
2023-11-13 02:00:00,1699840800000,0.992,0.6649,0.673758558002173,2.287612669772138
2023-11-13 03:00:00,1699844400000,0.98,0.6613,0.6634816279242548,2.1860934429641268
